id,orden,fecha,Cargo,Nombre,fn,edad,Partido,Partido,Estado,fecha_endoso,link
60,5,,Alcalde,Miguel Ángel Becker Alvear,07/10/1960,60,Renovación Nacional,RN,Sin info,,
61,5,,Alcalde,Juan Carlos Díaz Avendaño,,,Renovación Nacional,RN,Sin info,,
62,5,,Alcalde,Sergio Zarzar Andonie,12/01/1952,68,Renovación Nacional,RN,Sin info,,
63,5,,Alcalde,Claudio Radonich,26/03/1976,44,Renovación Nacional,RN,Sin info,,
64,5,19/08/2020,Alcalde,Virginia Reginato Bozzo,16/07/1939,81,Unión Demócrata Independiente,UDI,Rechazo,02/03/2020,Cambio21
65,5,19/08/2020,Alcalde,Joaquín Lavín Infante,23/10/1953,67,Unión Demócrata Independiente,UDI,Apruebo,05/08/2020,La Tercera
66,6,29/08/2020,Senador,Felipe Kast Sommerhoff,09/06/1977,43,Evolución Política,EVO,Apruebo,28/08/2020,La Tercera
67,6,29/08/2020,Senador,Carmen Gloria Aravena Acuña,06/01/1967,53,Independiente,IND,Rechazo,,Instagram
69,6,18/08/2020,Senador,Kenneth Pugh Olavarría,22/10/1959,61,Independiente,IND,Rechazo,07/01/2020,La Tercera
70,6,29/08/2020,Senador,Carlos Bianchi Chelech,04/11/1960,60,Independiente,IND,Apruebo,,Twitter
71,6,18/08/2020,Senador,Alejandro Guillier Álvarez,05/03/1953,67,Independiente,IND,Apruebo,,Instagram
72,6,,Senador,Pedro Araya Guerrero,16/06/1974,46,Independiente,IND,Sin info,,
80,6,19/08/2020,Senador,Ximena Órdenes Neira,09/03/1973,47,Independiente,IND,Apruebo,19/08/2020,T13
73,6,18/08/2020,Senador,Alejandro Navarro Brain,20/11/1958,62,Pais Progresista,PPRO,Apruebo,,Instagram
74,6,18/08/2020,Senador,Francisco Huenchumilla Jaramillo,22/03/1944,76,Partido Democrata Cristiano,DC,Apruebo,,Instagram
75,6,18/08/2020,Senador,Yasna Provoste Campillay,16/12/1969,51,Partido Democrata Cristiano,DC,Apruebo,,Instagram
76,6,18/08/2020,Senador,Ximena Rincón González,05/07/1968,52,Partido Democrata Cristiano,DC,Apruebo,,Instagram
77,6,19/08/2020,Senador,Carolina Goic Boroevic,20/12/1972,48,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
78,6,19/08/2020,Senador,Jorge Pizarro Soto,21/04/1952,68,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
79,6,18/08/2020,Senador,Ricardo Lagos Weber,21/02/1962,58,Partido por la Democracia,PPD,Apruebo,,Instagram
81,6,19/08/2020,Senador,Jaime Quintana Leal,22/10/1967,53,Partido por la Democracia,PPD,Apruebo,19/08/2020,T13
82,6,19/08/2020,Senador,Jorge Soria Quiroga,01/11/1936,84,Partido por la Democracia,PPD,Apruebo,19/08/2020,T13
83,6,19/08/2020,Senador,Guido Girardi Lavín,24/01/1961,59,Partido por la Democracia,PPD,Apruebo,19/08/2020,T13
84,6,19/08/2020,Senador,Felipe Harboe Bascuñán,20/07/1972,48,Partido por la Democracia,PPD,Apruebo,19/08/2020,T13
85,6,19/08/2020,Senador,Adriana Muñoz D'Albora,25/09/1948,72,Partido por la Democracia,PPD,Apruebo,19/08/2020,T13
86,6,19/08/2020,Senador,Álvaro Elizalde Soto,15/10/1969,51,Partido Socialista,PS,Apruebo,19/08/2020,T13
87,6,19/08/2020,Senador,José Miguel Insulza Salinas,02/06/1943,77,Partido Socialista,PS,Apruebo,19/08/2020,T13
88,6,19/08/2020,Senador,Isabel Allende Bussi,18/01/1945,75,Partido Socialista,PS,Apruebo,19/08/2020,T13
89,6,19/08/2020,Senador,Alfonso De Urresti Longton,07/03/1966,54,Partido Socialista,PS,Apruebo,19/08/2020,T13
90,6,19/08/2020,Senador,Juan Pablo Letelier Morel,07/01/1961,59,Partido Socialista,PS,Apruebo,19/08/2020,T13
91,6,18/08/2020,Senador,Carlos Montes Cisternas,11/05/1946,74,Partido Socialista,PS,Apruebo,,Instagram
92,6,19/08/2020,Senador,Rabindranath Quinteros Lara,31/10/1943,77,Partido Socialista,PS,Apruebo,,Twitter
68,6,18/08/2020,Senador,Juan Castro Prieto,01/11/1959,61,Renovación Nacional,RN,Rechazo,07/01/2020,La Tercera
93,6,19/08/2020,Senador,Marcela Sabat Fernández,04/04/1981,39,Renovación Nacional,RN,Apruebo,,Instagram
94,6,29/08/2020,Senador,Francisco Chahuan Chahuan,20/05/1971,49,Renovación Nacional,RN,Rechazo,,Instagram
95,6,18/08/2020,Senador,Rodrigo Galilea Vial,03/11/1966,54,Renovación Nacional,RN,Rechazo,07/01/2020,La Tercera
96,6,29/08/2020,Senador,José García Ruminot,22/05/1955,65,Renovación Nacional,RN,Rechazo,,Instagram
97,6,18/08/2020,Senador,Rafael Prohens Espinosa,12/06/1955,65,Renovación Nacional,RN,Rechazo,07/01/2020,La Tercera
98,6,19/08/2020,Senador,Manuel José Ossandón Irarrázabal,24/08/1962,58,Renovación Nacional,RN,Apruebo,14/03/2020,Bío Bío
99,6,18/08/2020,Senador,Juan Ignacio Latorre Riveros,24/03/1978,42,Revolución Democrática,RD,Apruebo,,Twitter
100,6,19/08/2020,Senador,José Durana Semir,27/06/1960,60,Unión Demócrata Independiente,UDI,Rechazo,07/01/2020,La Tercera
101,6,19/08/2020,Senador,Luz Ebensperger Orrego,08/03/1964,56,Unión Demócrata Independiente,UDI,Rechazo,07/01/2020,La Tercera
102,6,19/08/2020,Senador,David Sandoval Plaza,20/10/1952,68,Unión Demócrata Independiente,UDI,Rechazo,07/01/2020,La Tercera
103,6,29/08/2020,Senador,Juan Antonio Coloma Correa,15/07/1956,64,Unión Demócrata Independiente,UDI,Rechazo,,Twitter
104,6,29/08/2020,Senador,Iván Moreira Barros,08/12/1956,64,Unión Demócrata Independiente,UDI,Rechazo,,Twitter
105,6,29/08/2020,Senador,Ena Von Baer Jahn,28/11/1974,46,Unión Demócrata Independiente,UDI,Rechazo,,Instagram
106,6,19/08/2020,Senador,Alejandro García-Huidobro Sanfuentes,19/04/1952,68,Unión Demócrata Independiente,UDI,Rechazo,07/01/2020,La Tercera
107,6,18/08/2020,Senador,Jacqueline Van Rysselberghe Herrera,03/02/1965,55,Unión Demócrata Independiente,UDI,Rechazo,,Instagram
108,6,,Senador,Claudio Alvarado Andrade,07/02/1960,60,Unión Demócrata Independiente,UDI,Sin info,,
150,7,18/08/2020,Diputado,Camila Rojas Valderrama,11/03/1991,29,Comunes,Comunes,Apruebo,,Twitter
153,7,18/08/2020,Diputado,Claudia Mix Jiménez,13/07/1969,51,Comunes,Comunes,Apruebo,,Instagram
109,7,18/08/2020,Diputado,Diego Ibáñez Cotroneo,25/01/1989,31,Convergencia Social,CS,Apruebo,,Twitter
110,7,18/08/2020,Diputado,Gabriel Boric Font,11/02/1986,34,Convergencia Social,CS,Apruebo,,Instagram
229,7,18/08/2020,Diputado,Gael Yeomans Araya,04/12/1988,32,Convergencia Social,CS,Apruebo,,Twitter
111,7,18/08/2020,Diputado,Gonzalo Winter Etcheberry,06/01/1987,33,Convergencia Social,CS,Apruebo,,Instagram
116,7,18/08/2020,Diputado,Andrés Molina Magofke,17/11/1963,57,Evolución Política,EVO,Rechazo,24/07/2020,La Tercera
117,7,18/08/2020,Diputado,Francisco Undurraga Gazitúa,29/09/1965,55,Evolución Política,EVO,Rechazo,24/07/2020,La Tercera
115,7,29/08/2020,Diputado,Luciano Cruz-Coke Carvallo,01/07/1970,50,Evolución Política,EVO,Rechazo,,Twitter
113,7,18/08/2020,Diputado,Pablo Kast Sommerhoff,24/08/1973,47,Evolución Política,EVO,Apruebo,24/07/2020,Nuevo Poder
114,7,18/08/2020,Diputado,Sebastían Álvarez Ramírez,13/11/1970,50,Evolución Política,EVO,Rechazo,24/07/2020,La Tercera
112,7,18/08/2020,Diputado,Sebastián Keitel Bianchi,14/02/1973,47,Evolución Política,EVO,Apruebo,24/07/2020,Nuevo Poder
119,7,19/08/2020,Diputado,Alejandra Sepúlveda Orbenes,13/11/1965,55,Federación Regionalista Verde Social,FRVS,Apruebo,19/08/2020,T13
121,7,19/08/2020,Diputado,Esteban Velásquez Núñez,26/12/1962,58,Federación Regionalista Verde Social,FRVS,Apruebo,19/08/2020,T13
118,7,18/08/2020,Diputado,Jaime Mulet Martínez,03/08/1963,57,Federación Regionalista Verde Social,FRVS,Apruebo,,Instagram
238,7,01/09/2020,Diputado,Álvaro Carter Fernández,09/10/1980,40,Independiente,IND,Reflexión,01/09/2020,Emol
169,7,19/08/2020,Diputado,Carlos Abel Jarpa Wevar,14/11/1944,76,Independiente,IND,Apruebo,12/08/2020,Pauta
206,7,29/08/2020,Diputado,Erika Olivera de la Fuente,04/01/1976,44,Independiente,IND,Apruebo,,Twitter
166,7,19/08/2020,Diputado,Fernando Meza Moncada,14/07/1946,74,Independiente,IND,Apruebo,12/08/2020,Pauta
122,7,18/08/2020,Diputado,Karim Bianchi Retamales,31/01/1983,37,Independiente,IND,Apruebo,,Instagram
170,7,18/08/2020,Diputado,Marcelo Díaz Díaz,06/02/1971,49,Independiente,IND,Apruebo,,Twitter
143,7,19/08/2020,Diputado,Pablo Lorenzini Basso,25/10/1949,71,Independiente,IND,Apruebo,19/08/2020,T13
211,7,,Diputado,Pablo Prieto Lorca,04/05/1959,61,Independiente,IND,Sin info,,
181,7,19/08/2020,Diputado,Patricio Rosas Barrientos,06/05/1968,52,Independiente,IND,Apruebo,19/08/2020,T13
120,7,19/08/2020,Diputado,Pedro Velasquez Seguel,05/08/1964,56,Independiente,IND,Apruebo,19/08/2020,T13
163,7,19/08/2020,Diputado,Pepe Auth Stewart,06/03/1957,63,Independiente,IND,Apruebo,12/08/2020,Pauta
139,7,19/08/2020,Diputado,Raúl Soto Mardones,20/11/1987,33,Independiente,IND,Apruebo,19/08/2020,T13
226,7,18/08/2020,Diputado,Renato Garín González,30/05/1986,34,Independiente,IND,Apruebo,,Twitter
154,7,19/08/2020,Diputado,René Alinco Bustos,02/06/1958,62,Independiente,IND,Apruebo,19/08/2020,T13
123,7,22/09/2020,Diputado,Rene Saffirio Espinoza,09/10/1955,65,Independiente,IND,Apruebo,,Twitter
234,7,19/08/2020,Diputado,Sandra Amar Mancilla,24/11/1955,65,Independiente,IND,Apruebo,06/02/2020,Pauta
148,7,18/08/2020,Diputado,Tomás Hirsch Goldschmidt,19/07/1956,64,Independiente,IND,Apruebo,,Instagram
254,7,,Diputado,Virginia Troncoso Hellman,18/02/1951,69,Independiente,IND,Sin info,,
129,7,18/08/2020,Diputado,Amaro Labra Sepúlveda,25/10/1949,71,Partido Comunista de Chile,PC,Apruebo,,Instagram
126,7,18/08/2020,Diputado,Boris Barrera Moreno,03/05/1970,50,Partido Comunista de Chile,PC,Apruebo,,Instagram
124,7,18/08/2020,Diputado,Camila Vallejo Dowling,28/04/1988,32,Partido Comunista de Chile,PC,Apruebo,,Twitter
128,7,18/08/2020,Diputado,Carmen Hertz Cádiz,19/06/1945,75,Partido Comunista de Chile,PC,Apruebo,,Instagram
130,7,18/08/2020,Diputado,Daniel Núñez Arancibia,07/01/1971,49,Partido Comunista de Chile,PC,Apruebo,,Instagram
131,7,19/08/2020,Diputado,Guillermo Teillier del Valle,29/10/1943,77,Partido Comunista de Chile,PC,Apruebo,19/08/2020,T13
127,7,18/08/2020,Diputado,Hugo Gutiérrez Gálvez,05/10/1961,59,Partido Comunista de Chile,PC,Apruebo,,Instagram
125,7,18/08/2020,Diputado,Karol Cariola Oliva,01/04/1987,33,Partido Comunista de Chile,PC,Apruebo,,Instagram
162,7,19/08/2020,Diputado,Marisela Santibáñez Novoa,24/04/1975,45,Partido Comunista de Chile,PC,Apruebo,12/08/2020,Pauta
142,7,19/08/2020,Diputado,Daniel Verdessi Belemmi,15/12/1952,68,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
132,7,18/08/2020,Diputado,Gabriel Ascencio Mansilla,25/10/1953,67,Partido Democrata Cristiano,DC,Apruebo,,Instagram
138,7,18/08/2020,Diputado,Gabriel Silber Romo,15/09/1976,44,Partido Democrata Cristiano,DC,Apruebo,,Instagram
134,7,19/08/2020,Diputado,Iván Flores García,15/06/1955,65,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
137,7,19/08/2020,Diputado,Joanna Pérez Olea,01/04/1976,44,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
144,7,19/08/2020,Diputado,Jorge Sabag Villalobos,26/12/1963,57,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
136,7,19/08/2020,Diputado,José Miguel Ortiz Novoa,22/11/1941,79,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
135,7,19/08/2020,Diputado,Manuel Matta Aragay,10/11/1946,74,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
141,7,19/08/2020,Diputado,Mario Venegas Cárdenas,03/12/1957,63,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
145,7,18/08/2020,Diputado,Matias Walker Prieto,19/07/1973,47,Partido Democrata Cristiano,DC,Apruebo,,Instagram
133,7,19/08/2020,Diputado,Miguel Calisto Águila,19/07/1985,35,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
140,7,19/08/2020,Diputado,Víctor Torres Jeldes,11/10/1975,45,Partido Democrata Cristiano,DC,Apruebo,19/08/2020,T13
146,7,19/08/2020,Diputado,Félix González Gatica,26/05/1972,48,Partido Ecologista Verde,PEV,Apruebo,26/02/2020,Cooperativa
149,7,18/08/2020,Diputado,Pamela Jiles Moreno,30/11/1960,60,Partido Humanista,PH,Apruebo,,Instagram
147,7,19/08/2020,Diputado,Raúl Florcita Alarcón Rojas,15/10/1945,75,Partido Humanista,PH,Apruebo,18/12/2019,Agricultura
151,7,18/08/2020,Diputado,Alejandro Bernales Maldonado,02/02/1979,41,Partido Liberal,PL,Apruebo,,Instagram
152,7,18/08/2020,Diputado,Vlado Mirosevic Verdugo,23/05/1987,33,Partido Liberal,PL,Apruebo,,Instagram
160,7,19/08/2020,Diputado,Andrea Parra Sauterel,02/09/1967,53,Partido por la Democracia,PPD,Apruebo,19/08/2020,T13
159,7,18/08/2020,Diputado,Carolina Marzán Pinto,22/12/1963,57,Partido por la Democracia,PPD,Apruebo,,Instagram
161,7,19/08/2020,Diputado,Cristina Girardi Lavín,09/01/1962,58,Partido por la Democracia,PPD,Apruebo,19/08/2020,T13
155,7,19/08/2020,Diputado,Loreto Carvajal Ambiado,18/05/1973,47,Partido por la Democracia,PPD,Apruebo,19/08/2020,T13
156,7,18/08/2020,Diputado,Ricardo Celis Araya,11/07/1955,65,Partido por la Democracia,PPD,Apruebo,,Instagram
157,7,19/08/2020,Diputado,Rodrigo González Torres,26/09/1941,79,Partido por la Democracia,PPD,Apruebo,19/08/2020,T13
158,7,19/08/2020,Diputado,Tucapel Jiménez Fuentes,01/09/1962,58,Partido por la Democracia,PPD,Apruebo,19/08/2020,T13
168,7,19/08/2020,Diputado,Alexis Sepúlveda Soto,29/12/1969,51,Partido Radical Socialdemócrata,PR,Apruebo,12/08/2020,Pauta
165,7,19/08/2020,Diputado,Cosme Mellado Pino,24/02/1960,60,Partido Radical Socialdemócrata,PR,Apruebo,12/08/2020,Pauta
167,7,19/08/2020,Diputado,José Pérez Arriagada,29/12/1940,80,Partido Radical Socialdemócrata,PR,Apruebo,12/08/2020,Pauta
164,7,19/08/2020,Diputado,Marcela Hernando Pérez,12/02/1960,60,Partido Radical Socialdemócrata,PR,Apruebo,12/08/2020,Pauta
261,7,26/08/2020,Diputado,Ignacio Urrutia Bonilla,16/09/1957,63,Partido Republicano,PREP,Rechazo,,Twitter
173,7,19/08/2020,Diputado,Daniella Cicardini Milla,31/12/1987,33,Partido Socialista,PS,Apruebo,19/08/2020,T13
179,7,19/08/2020,Diputado,Emilia Nuyado Ancapichún,17/08/1968,52,Partido Socialista,PS,Apruebo,19/08/2020,T13
174,7,19/08/2020,Diputado,Fidel Espinoza Sandoval,24/01/1970,50,Partido Socialista,PS,Apruebo,19/08/2020,T13
182,7,19/08/2020,Diputado,Gastón Saavedra Chandía,22/11/1955,65,Partido Socialista,PS,Apruebo,19/08/2020,T13
178,7,18/08/2020,Diputado,Jaime Naranjo Ortiz,12/01/1951,69,Partido Socialista,PS,Apruebo,,Instagram
188,7,19/08/2020,Diputado,Jaime Tohá González,16/06/1938,82,Partido Socialista,PS,Apruebo,19/08/2020,T13
171,7,19/08/2020,Diputado,Jenny Álvarez Vera,30/03/1974,46,Partido Socialista,PS,Apruebo,19/08/2020,T13
172,7,19/08/2020,Diputado,Juan Luis Castro González,18/04/1960,60,Partido Socialista,PS,Apruebo,19/08/2020,T13
184,7,18/08/2020,Diputado,Juan Rubén Santana,20/09/1989,31,Partido Socialista,PS,Apruebo,,Instagram
186,7,19/08/2020,Diputado,Leonardo Soto Ferrada,15/05/1966,54,Partido Socialista,PS,Apruebo,19/08/2020,T13
180,7,18/08/2020,Diputado,Luis Rocafull López,17/09/1958,62,Partido Socialista,PS,Apruebo,,Instagram
177,7,19/08/2020,Diputado,Manuel Monsalve Benavides,09/06/1965,55,Partido Socialista,PS,Apruebo,19/08/2020,T13
185,7,19/08/2020,Diputado,Marcelo Schilling Rodríguez,18/05/1949,71,Partido Socialista,PS,Apruebo,19/08/2020,T13
175,7,18/08/2020,Diputado,Marcos Ilabaca Cerda,05/10/1970,50,Partido Socialista,PS,Apruebo,,Instagram
187,7,18/08/2020,Diputado,Maya Fernández Allende,27/09/1971,49,Partido Socialista,PS,Apruebo,,Instagram
176,7,19/08/2020,Diputado,Raúl Leiva Carvajal,24/03/1974,46,Partido Socialista,PS,Apruebo,19/08/2020,T13
183,7,19/08/2020,Diputado,Raúl Saldívar Auger,02/06/1951,69,Partido Socialista,PS,Apruebo,19/08/2020,T13
215,7,,Diputado,Alejandro Santana Tirachini,18/07/1965,55,Renovación Nacional,RN,Sin info,,
192,7,29/08/2020,Diputado,Andrés Celis Montt,08/04/1975,45,Renovación Nacional,RN,Apruebo,,Twitter
221,7,19/08/2020,Diputado,Andrés Longton Herrera,26/05/1982,38,Renovación Nacional,RN,Apruebo,14/03/2020,Bío Bío
203,7,19/08/2020,Diputado,Aracely Leuquén Uribe,24/11/1980,40,Renovación Nacional,RN,Rechazo,09/01/2020,La Tercera
190,7,19/08/2020,Diputado,Bernardo Berger Fett,04/10/1946,74,Renovación Nacional,RN,Rechazo,09/01/2020,La Tercera
198,7,18/08/2020,Diputado,Camila Flores Oporto,09/02/1987,33,Renovación Nacional,RN,Rechazo,,Instagram
223,7,26/08/2020,Diputado,Camilo Morán Bahamondes,17/04/1990,30,Renovación Nacional,RN,Apruebo,,Instagram
202,7,04/09/2020,Diputado,Carlos Ignacio Kuschel Silva,16/03/1953,67,Renovación Nacional,RN,Rechazo,,Twitter
194,7,19/08/2020,Diputado,Catalina Del Real Mihovilovic,07/11/1968,52,Renovación Nacional,RN,Rechazo,14/03/2020,Bío Bío
219,7,29/08/2020,Diputado,Cristobal Urruticoechea Ríos,21/11/1975,45,Renovación Nacional,RN,Rechazo,,Twitter
208,7,19/08/2020,Diputado,Diego Paulsen Kehr,01/08/1987,33,Renovación Nacional,RN,Rechazo,09/01/2020,La Tercera
217,7,18/08/2020,Diputado,Diego Schalper Sepúlveda,14/03/1985,35,Renovación Nacional,RN,Rechazo,,Instagram
195,7,19/08/2020,Diputado,Eduardo Durán Salinas,01/01/1972,48,Renovación Nacional,RN,Rechazo,09/01/2020,La Tercera
189,7,18/08/2020,Diputado,Francesca Muñoz González,07/03/1980,40,Renovación Nacional,RN,Rechazo,,Twitter
197,7,01/09/2020,Diputado,Francisco Eguiguren Correa,13/07/1967,53,Renovación Nacional,RN,Rechazo,,Twitter
216,7,,Diputado,Frank Sauerbaum Muñoz,21/11/1972,48,Renovación Nacional,RN,Sin info,,
199,7,29/08/2020,Diputado,Gonzalo Fuenzalida Figueroa,18/06/1973,47,Renovación Nacional,RN,Reflexión,,El Libero
220,7,29/08/2020,Diputado,Harry Jurgensen Rundshagen,03/09/1968,52,Renovación Nacional,RN,Rechazo,,Instagram
213,7,19/08/2020,Diputado,Hugo Rey Martínez,06/12/1973,47,Renovación Nacional,RN,Apruebo,14/03/2020,Bío Bío
196,7,29/08/2020,Diputado,Jorge Durán Espinosa,17/12/1980,40,Renovación Nacional,RN,Apruebo,,Twitter
212,7,19/08/2020,Diputado,Jorge Rathgeb Schifferli,28/12/1967,53,Renovación Nacional,RN,Rechazo,31/01/2020,CNN
