id,orden,Cargo,Nombre,fn,edad,Partido,Partido,registro,Candidato,fecha_endoso,link,link
111,7,Diputado,Eduardo Durán,01/01/1972,49,Renovación Nacional,RN,1,JA. Kast,26/04/2019,https://www.elmostrador.cl/noticias/sin-editar/2019/04/26/un-nuevo-diputado-para-kast/,.
112,7,Diputado,Camila Flores,09/02/1987,34,Renovación Nacional,RN,1,JA. Kast,26/04/2019,https://www.elmostrador.cl/noticias/sin-editar/2019/04/26/un-nuevo-diputado-para-kast/,.
113,7,Diputado,Carlos Ignacio,16/03/1953,68,Renovación Nacional,RN,1,JA. Kast,26/04/2019,https://www.elmostrador.cl/noticias/sin-editar/2019/04/26/un-nuevo-diputado-para-kast/,.
114,7,Diputado,Aracely Leuquén,24/11/1980,41,Renovación Nacional,RN,1,JA. Kast,26/04/2019,https://www.elmostrador.cl/noticias/sin-editar/2019/04/26/un-nuevo-diputado-para-kast/,.
117,7,Diputado,Cristobal Urruticoechea,21/11/1975,46,Renovación Nacional,RN,1,JA. Kast,26/04/2019,https://www.elmostrador.cl/noticias/sin-editar/2019/04/26/un-nuevo-diputado-para-kast/,.
118,7,Diputado,Harry Jurgensen R.,03/09/1968,53,Renovación Nacional,RN,1,JA. Kast,26/04/2019,https://www.elmostrador.cl/noticias/sin-editar/2019/04/26/un-nuevo-diputado-para-kast/,.
38,4,Intendente,Felipe Guevara,05/08/1967,54,Renovación Nacional,RN,1,M. Desbordes,17/12/2020,https://www.theclinic.cl/2020/12/17/parte-ii-presidenciables-y-sus-equipos-los-aprontes-de-la-carrera-a-la-moneda/,.
55,5,Alcalde,Germán Codina,28/03/1974,47,Renovación Nacional,RN,1,M. Desbordes,11-06-2021,,
57,5,Alcalde,Juan C. Díaz,,,Renovación Nacional,RN,1,M. Desbordes,11-06-2021,,
89,6,Senador,Rafael Prohens,12/06/1955,66,Renovación Nacional,RN,1,M. Desbordes,18/12/2020,https://twitter.com/RafaelProhensE/status/1339973109026353154,.
104,7,Diputado,Erika Olivera,04/01/1976,45,Independiente,IND,1,M. Desbordes,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
116,7,Diputado,Pablo Prieto,04/05/1959,62,Independiente,IND,1,M. Desbordes,29/10/2020,https://www.24horas.cl/politica/diputados-rn-piden-a-desbordes-ser-candidato-presidencial-chile-lo-necesita-4510124,.
101,7,Diputado,Andrés Celis,08/04/1975,46,Renovación Nacional,RN,1,M. Desbordes,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
102,7,Diputado,Jorge Durán,17/12/1980,41,Renovación Nacional,RN,1,M. Desbordes,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
103,7,Diputado,Francisco Eguiguren,13/07/1967,54,Renovación Nacional,RN,1,M. Desbordes,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
105,7,Diputado,Jorge Rathgeb,28/12/1967,54,Renovación Nacional,RN,1,M. Desbordes,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
106,7,Diputado,Hugo Rey,06/12/1973,48,Renovación Nacional,RN,1,M. Desbordes,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
107,7,Diputado,Andrés Longton,26/05/1982,39,Renovación Nacional,RN,1,M. Desbordes,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
108,7,Diputado,Camilo Morán,17/04/1990,31,Renovación Nacional,RN,1,M. Desbordes,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
4,2,Ex Presidente,Michelle Bachelet,29/09/1951,70,Partido Socialista,PS,1,P. Narváez,28/12/2020,https://www.latercera.com/la-tercera-pm/noticia/bachelet-ya-tiene-candidata-con-su-firma-unge-a-paula-narvaez-como-carta-ps/SJCZ7E2BIFBFHGNJ5K3UWJLIJE/,.
29,3,Diputado,Pablo Vidal,24/06/1983,38,Nuevo Trato,NT,1,P. Narváez,19/05/2021,https://twitter.com/pablovidalrojas,.
52,5,Alcalde,Gerardo Espíndola,23/07/1978,43,Partido Liberal,PL,1,P. Narváez,28/04/2021,Instagram,.
256,5,Alcalde,Roberto Neira,,,Partido por la Democracia,PPD,1,P. Narváez,11-06-2021,,
263,5,Alcalde,Camilo Benavente,,,Partido por la Democracia,PPD,1,P. Narváez,11-06-2021,,
53,5,Alcalde,Christopher White,,,Partido Socialista,PS,1,P. Narváez,,,
54,5,Alcalde,Gervoy Paredes,,,Partido Socialista,PS,1,P. Narváez,28/04/2021,,
257,5,Alcalde,Juan Godoy,,,Partido Socialista,PS,1,P. Narváez,11-06-2021,,
267,5,Alcalde,Manuel Zúñiga,,,Partido Socialista,PS,1,P. Narváez,11-06-2021,,
74,6,Senador,Jaime Quintana,22/10/1967,54,Partido por la Democracia,PPD,1,P. Narváez,22/05/2021,https://twitter.com/PPD_Chile/status/1396223556795736073,.
76,6,Senador,Guido Girardi,24/01/1961,60,Partido por la Democracia,PPD,1,P. Narváez,20/05/2021,https://twitter.com/guidogirardi/status/1395461385459576838,.
77,6,Senador,Adriana Muñoz,25/09/1948,73,Partido por la Democracia,PPD,1,P. Narváez,22/05/2021,https://twitter.com/PPD_Chile/status/1396223556795736073,.
78,6,Senador,Álvaro Elizalde,15/10/1969,52,Partido Socialista,PS,1,P. Narváez,27/01/2021,https://twitter.com/crivasa/status/1354500661166153732,.
79,6,Senador,José Miguel,02/06/1943,78,Partido Socialista,PS,1,P. Narváez,27/01/2021,https://twitter.com/crivasa/status/1354500661166153732,.
80,6,Senador,Isabel Allende,18/01/1945,76,Partido Socialista,PS,1,P. Narváez,30/12/2020,https://www.latercera.com/la-tercera-pm/noticia/isabel-allende-y-su-sorpresivo-apoyo-a-paula-narvaez-es-el-tiempo-para-el-liderazgo-de-mujeres/G2TKKV3N4NFSTLJVM5SNMA2FU4/,.
81,6,Senador,Alfonso De,07/03/1966,55,Partido Socialista,PS,1,P. Narváez,27/01/2021,https://twitter.com/crivasa/status/1354500661166153732,.
82,6,Senador,Juan Pablo,07/01/1961,60,Partido Socialista,PS,1,P. Narváez,27/01/2021,https://twitter.com/crivasa/status/1354500661166153732,.
83,6,Senador,Carlos Montes,11/05/1946,75,Partido Socialista,PS,1,P. Narváez,28/12/2020,https://www.latercera.com/la-tercera-pm/noticia/bachelet-ya-tiene-candidata-con-su-firma-unge-a-paula-narvaez-como-carta-ps/SJCZ7E2BIFBFHGNJ5K3UWJLIJE/,.
84,6,Senador,Rabindranath Quinteros,31/10/1943,78,Partido Socialista,PS,1,P. Narváez,27/01/2021,https://twitter.com/crivasa/status/1354500661166153732,.
214,7,Diputado,Natalia Castillo,01/08/1982,39,Nuevo Trato,NT,1,P. Narváez,28/04/2021,Instagram,.
162,7,Diputado,Alejandro Bernales,02/02/1979,42,Partido Liberal,PL,1,P. Narváez,28/04/2021,Instagram,.
163,7,Diputado,Vlado Mirosevic,23/05/1987,34,Partido Liberal,PL,1,P. Narváez,28/04/2021,Instagram,.
166,7,Diputado,Ricardo Celis,11/07/1955,66,Partido por la Democracia,PPD,1,P. Narváez,22/05/2021,https://twitter.com/PPD_Chile/status/1396223556795736073,.
168,7,Diputado,Tucapel Jiménez,01/09/1962,59,Partido por la Democracia,PPD,1,P. Narváez,22/05/2021,https://twitter.com/PPD_Chile/status/1396223556795736073,.
181,7,Diputado,Jenny Álvarez,30/03/1974,47,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
182,7,Diputado,Juan L. Castro,18/04/1960,61,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
183,7,Diputado,Daniella Cicardini,31/12/1987,34,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
184,7,Diputado,Fidel Espinoza,24/01/1970,51,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
185,7,Diputado,Marcos Ilabaca,05/10/1970,51,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
186,7,Diputado,Raúl Leiva,24/03/1974,47,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
187,7,Diputado,Manuel Monsalve,09/06/1965,56,Partido Socialista,PS,1,P. Narváez,23/12/2020,https://www.latercera.com/politica/noticia/diputados-ps-piden-a-alvaro-elizalde-asumir-candidatura-presidencial/KTXWI22X6ZBDBCY6OXLS4SSUJA/,.
188,7,Diputado,Jaime Naranjo,12/01/1951,70,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
189,7,Diputado,Emilia Nuyado,17/08/1968,53,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
190,7,Diputado,Luis Rocafull,17/09/1958,63,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
192,7,Diputado,Gastón Saavedra,22/11/1955,66,Partido Socialista,PS,1,P. Narváez,23/12/2020,https://www.latercera.com/politica/noticia/diputados-ps-piden-a-alvaro-elizalde-asumir-candidatura-presidencial/KTXWI22X6ZBDBCY6OXLS4SSUJA/,.
193,7,Diputado,Raúl Saldívar,02/06/1951,70,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
194,7,Diputado,Juan Rubén,20/09/1989,32,Partido Socialista,PS,1,P. Narváez,20/01/2021,https://www.theclinic.cl/2021/01/20/diputado-juan-santana-presidente-de-la-js-le-manifestaremos-desde-la-juventud-socialista-nuestro-completo-respaldo-a-paula-narvaez/,.
195,7,Diputado,Marcelo Schilling,18/05/1949,72,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
196,7,Diputado,Leonardo Soto,15/05/1966,55,Partido Socialista,PS,1,P. Narváez,19/01/2021,https://twitter.com/bancadaPSchile/status/1351593620114186240,.
197,7,Diputado,Maya Fernández,27/09/1971,50,Partido Socialista,PS,1,P. Narváez,28/12/2020,https://www.latercera.com/la-tercera-pm/noticia/bachelet-ya-tiene-candidata-con-su-firma-unge-a-paula-narvaez-como-carta-ps/SJCZ7E2BIFBFHGNJ5K3UWJLIJE/,.
198,7,Diputado,Jaime Tohá,16/06/1938,83,Partido Socialista,PS,1,P. Narváez,16/01/2021,https://www.biobiochile.cl/noticias/nacional/region-del-bio-bio/2021/01/16/tras-uncion-de-bachelet-diputados-toha-saavedra-y-monsalve-apoyan-precandidatura-de-narvaez.shtml,.
13,3,Ministro,Andrés Allamand,07/02/1956,65,Renovación Nacional,RN,1,S. Sichel,17/12/2020,https://www.theclinic.cl/2020/12/17/parte-ii-presidenciables-y-sus-equipos-los-aprontes-de-la-carrera-a-la-moneda/,.
44,4,Ex Intendente,Sergio Giacaman,07/09/1979,42,Unión Demócrata Independiente,UDI,1,S. Sichel,26/05/2021,https://digital.lasegunda.com/2021/05/26/A/KU3VIE9G#zoom=page-width,.
98,6,Senador,Alejandro García,19/04/1952,69,Unión Demócrata Independiente,UDI,1,S. Sichel,26/05/2021,https://digital.lasegunda.com/2021/05/26/A/KU3VIE9G#zoom=page-width,.
115,7,Diputado,Miguel Mellado,29/12/1958,63,Renovación Nacional,RN,1,S. Sichel,17/12/2020,https://www.theclinic.cl/2020/12/17/parte-ii-presidenciables-y-sus-equipos-los-aprontes-de-la-carrera-a-la-moneda/,.
123,7,Diputado,Karin Luck,19/07/1971,50,Renovación Nacional,RN,1,S. Sichel,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
124,7,Diputado,Luis Pardo,13/12/1960,61,Renovación Nacional,RN,1,S. Sichel,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
125,7,Diputado,Diego Schalper,14/03/1985,36,Renovación Nacional,RN,1,S. Sichel,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
126,7,Diputado,Tomás Fuentes,10/03/1985,36,Renovación Nacional,RN,1,S. Sichel,31/10/2020,https://www.ex-ante.cl/la-apuesta-de-sichel-en-rn/,.
206,7,Diputado,Diego Paulsen,01/08/1987,34,Renovación Nacional,RN,1,S. Sichel,17/12/2020,https://www.theclinic.cl/2020/12/17/parte-ii-presidenciables-y-sus-equipos-los-aprontes-de-la-carrera-a-la-moneda/,.
1,1,Presidente,Sebastián Piñera,01/12/1949,72,Independiente,IND,0,,,,
2,2,Ex Presidente,Eduardo Frei,24/06/1942,79,Partido Democrata Cristiano,DC,0,,,,
3,2,Ex Presidente,Ricardo Lagos E.,02/03/1938,83,Partido por la Democracia,PPD,0,,,,
6,3,Ministro,Karla Rubilar,17/04/1977,44,Independiente,IND,0,,,,
7,3,Ministro,Juan C. Jobet,14/10/1975,46,Independiente,IND,0,,,,
8,3,Ministro,Consuelo Valdés,09/10/1948,73,Independiente,IND,0,,,,
9,3,Ministro,Raúl Figueroa,21/03/1975,46,Independiente,IND,0,,,,
10,3,Ministro,Alfredo Moreno,04/08/1956,65,Independiente,IND,0,,,,
11,3,Ministro,Enrique Paris,03/09/1948,73,Independiente,IND,0,,,,
12,3,Ministro,Carolina Schmidt,09/09/1967,54,Independiente,IND,0,,,,
23,3,Ministro,Rodrigo Cerda,13-02-1973,48,Independiente,IND,0,,,,
24,3,Ministro,Andrés Couve,23-10-1968,53,Independiente,IND,0,,,,
28,3,Diputado,Pamela Jiles,30/11/1960,61,Partido Humanista,PH,0,,,,
14,3,Ministro,Baldo Prokuriça,02/07/1958,63,Renovación Nacional,RN,0,,,,
15,3,Ministro,Cecilia Pérez,23/09/1974,47,Renovación Nacional,RN,0,,,,
25,3,Ministro,Juan J. Ossa,12-09-1979,42,Renovación Nacional,RN,0,,,,
16,3,Ministro,Lucas Palacios,17/03/1974,47,Unión Demócrata Independiente,UDI,0,,,,
17,3,Ministro,Jaime Bellolio,29/11/1980,41,Unión Demócrata Independiente,UDI,0,,,,
18,3,Ministro,Felipe Ward,14/09/1972,49,Unión Demócrata Independiente,UDI,0,,,,
19,3,Ministro,Julio Isamit,18/02/1989,32,Unión Demócrata Independiente,UDI,0,,,,
20,3,Ministro,Mónica Zalaquett,04/05/1962,59,Unión Demócrata Independiente,UDI,0,,,,
21,3,Ministro,Hernán Larraín,21/09/1947,74,Unión Demócrata Independiente,UDI,0,,,,
26,3,Ministro,Rodrigo Delgado,13-06-1974,47,Unión Demócrata Independiente,UDI,0,,,,
32,4,Intendente,Martín Arrau,,,Independiente,IND,0,,,,
33,4,Intendente,César Asenjo,,,Independiente,IND,0,,,,
34,4,Intendente,José Fernández,10/10/1953,68,Independiente,IND,0,,,,
35,4,Intendente,Edgar Blanco,,,Renovación Nacional,RN,0,,,,
36,4,Intendente,Patricio Urquieta,15/12/1981,40,Renovación Nacional,RN,0,,,,
37,4,Intendente,Jorge Martínez,19/11/1972,49,Renovación Nacional,RN,0,,,,
39,4,Intendente,Víctor Manoli,,,Renovación Nacional,RN,0,,,,
40,4,Ex Intendente,Harry Jürgensen,30/05/1949,72,Renovación Nacional,RN,0,,,,
41,4,Intendente,Miguel Quezada,16/10/1969,52,Unión Demócrata Independiente,UDI,0,,,,
42,4,Intendente,Lucía Pinto,18/09/1975,46,Unión Demócrata Independiente,UDI,0,,,,
43,4,Intendente,Rebeca Cofré,23/08/1962,59,Unión Demócrata Independiente,UDI,0,,,,
45,4,Intendente,Roberto Erpel,17/12/1956,65,Unión Demócrata Independiente,UDI,0,,,,
51,5,Alcalde,Álvaro Ortíz,24/10/1977,44,Partido Democrata Cristiano,DC,0,,,,
258,5,Alcalde,Carolina Leitao,,,Partido Democrata Cristiano,DC,0,,,,
264,5,Alcalde,Emeterio Carrillo,,,Partido Democrata Cristiano,DC,0,,,,
266,5,Alcalde,Claudia Pizarro,,,Partido Democrata Cristiano,DC,0,,,,
275,5,Alcalde,Javier Muñoz,,,Partido Democrata Cristiano,DC,0,,,,
265,5,Alcalde,Paulina Bobadilla,,,Independiente,FA-IND,0,,,,
271,5,Alcalde,Felipe Muñoz,,,Independiente,FA-IND,0,,,,
269,5,Alcalde,Eliecer Chamorro,,,Federación Regionalista Verde Social,FRVS,0,,,,
255,5,Alcalde,Jonathan Velásquez,,,Independiente,IFP,0,,,,
261,5,Alcalde,Ali Kashan,,,Independiente,IFP,0,,,,
274,5,Alcalde,René de la Vega,,,Independiente,IFP,0,,,,
276,5,Alcalde,Claudio Castro,,,Independiente,IFP,0,,,,
48,5,Alcalde,Jorge Sharp,25/03/1985,36,Independiente,IND,0,,,,
49,5,Alcalde,Mauricio Soria,03/03/1969,52,Independiente,IND,0,,,,
260,5,Alcalde,Italo Bravo,,,Partido Igualdad,PI,0,,,,
273,5,Alcalde,Claudio Radonich,,,Renovación Nacional,RN,0,,,,
253,5,Alcalde,Evelyn Matthei,,,Unión Demócrata Independiente,UDI,0,,,,
270,5,Alcalde,Henry Campos,,,Unión Demócrata Independiente,UDI,0,,,,
272,5,Alcalde,Marcos López,,,Independiente,UD-IND,0,,,,
60,6,Senador,Yasna Provoste,16/12/1969,52,Partido Democrata Cristiano,DC,0,,,,.
69,6,Senador,Francisco Huenchumilla,22/03/1944,77,Partido Democrata Cristiano,DC,0,,,,.
70,6,Senador,Carolina Goic,20/12/1972,49,Partido Democrata Cristiano,DC,0,,,,.
71,6,Senador,Jorge Pizarro,21/04/1952,69,Partido Democrata Cristiano,DC,0,,,,.
62,6,Senador,Carmen G. Aravena,06/01/1967,54,Independiente,IND,0,,,,
64,6,Senador,Kenneth Pugh,22/10/1959,62,Independiente,IND,0,,,,
65,6,Senador,Carlos Bianchi,04/11/1960,61,Independiente,IND,0,,,,
66,6,Senador,Alejandro Guillier,05/03/1953,68,Independiente,IND,0,,,,
67,6,Senador,Pedro Araya,16/06/1974,47,Independiente,IND,0,,,,
73,6,Senador,Ximena Órdenes,09/03/1973,48,Independiente,IND,0,,,,
72,6,Senador,Ricardo Lagos W.,21/02/1962,59,Partido por la Democracia,PPD,0,,,,
75,6,Senador,Jorge Soria,01/11/1936,85,Partido por la Democracia,PPD,0,,,,
68,6,Senador,Alejandro Navarro,20/11/1958,63,Pais Progresista,PPRO,0,,,,
63,6,Senador,Juan Castro,01/11/1959,62,Renovación Nacional,RN,0,,,,
85,6,Senador,Marcela Sabat,04/04/1981,40,Renovación Nacional,RN,0,,,,
86,6,Senador,Francisco Chahuan,20/05/1971,50,Renovación Nacional,RN,0,,,,
87,6,Senador,Rodrigo Galilea,03/11/1966,55,Renovación Nacional,RN,0,,,,
88,6,Senador,José García R.,22/05/1955,66,Renovación Nacional,RN,0,,,,
90,6,Senador,Manuel J. Ossandón,24/08/1962,59,Renovación Nacional,RN,0,,,,
92,6,Senador,José Durana,27/06/1960,61,Unión Demócrata Independiente,UDI,0,,,,
93,6,Senador,Luz Ebensperger,08/03/1964,57,Unión Demócrata Independiente,UDI,0,,,,
94,6,Senador,David Sandoval,20/10/1952,69,Unión Demócrata Independiente,UDI,0,,,,
95,6,Senador,Juan A. Coloma,15/07/1956,65,Unión Demócrata Independiente,UDI,0,,,,
96,6,Senador,Iván Moreira,08/12/1956,65,Unión Demócrata Independiente,UDI,0,,,,
97,6,Senador,Ena von Baer,28/11/1974,47,Unión Demócrata Independiente,UDI,0,,,,
100,6,Senador,Claudio Alvarado,07/02/1960,61,Unión Demócrata Independiente,UDI,0,,,,
161,7,Diputado,Camila Rojas,11/03/1991,30,Comunes,Comunes,0,,,,
164,7,Diputado,Claudia Mix,13/07/1969,52,Comunes,Comunes,0,,,,
109,7,Diputado,Mario Venegas,03/12/1957,64,Partido Democrata Cristiano,DC,0,,,,.
